Ind,Sentiment
5794,1
5795,1
5796,0
5797,1
5798,0
5799,1
5800,1
5801,0
5802,1
5803,1
5804,1
5805,1
5806,1
5807,0
5808,1
5809,0
5810,1
5811,1
5812,1
5813,1
5814,1
5815,1
5816,0
5817,0
5818,0
5819,0
5820,0
5821,0
5822,0
5823,0
5824,1
5825,1
5826,0
5827,1
5828,0
5829,1
5830,0
5831,0
5832,0
5833,1
5834,0
5835,0
5836,0
5837,1
5838,0
5839,1
5840,1
5841,0
5842,1
5843,1
5844,1
5845,1
5846,1
5847,1
5848,1
5849,1
5850,1
5851,0
5852,1
5853,0
5854,1
5855,0
5856,1
5857,1
5858,0
5859,1
5860,1
5861,1
5862,0
5863,1
5864,1
5865,1
5866,1
5867,1
5868,1
5869,1
5870,0
5871,0
5872,1
5873,0
5874,0
5875,1
5876,1
5877,1
5878,0
5879,0
5880,1
5881,0
5882,0
5883,0
5884,1
5885,1
5886,0
5887,1
5888,0
5889,1
5890,1
5891,0
5892,0
5893,0
5894,0
5895,0
5896,1
5897,1
5898,1
5899,0
5900,1
5901,1
5902,0
5903,0
5904,1
5905,0
5906,0
5907,1
5908,0
5909,0
5910,0
5911,1
5912,0
5913,1
5914,1
5915,1
5916,1
5917,1
5918,0
5919,1
5920,1
5921,1
5922,0
5923,0
5924,0
5925,1
5926,1
5927,0
5928,0
5929,0
5930,1
5931,1
5932,0
5933,1
5934,0
5935,1
5936,0
5937,1
5938,0
5939,1
5940,0
5941,1
5942,0
5943,1
5944,1
5945,1
5946,1
5947,1
5948,0
5949,1
5950,0
5951,0
5952,1
5953,1
5954,1
5955,1
5956,0
5957,1
5958,0
5959,0
5960,0
5961,0
5962,1
5963,0
5964,1
5965,0
5966,0
5967,0
5968,0
5969,1
5970,1
5971,0
5972,0
5973,1
5974,1
5975,0
5976,1
5977,1
5978,0
5979,0
5980,1
5981,0
5982,0
5983,1
5984,1
5985,1
5986,0
5987,0
5988,1
5989,0
5990,1
5991,1
5992,1
5993,0
5994,0
5995,0
5996,1
5997,1
5998,0
5999,1
6000,0
6001,0
6002,1
6003,1
6004,0
6005,0
6006,0
6007,0
6008,0
6009,0
6010,0
6011,0
6012,0
6013,0
6014,0
6015,0
6016,0
6017,1
6018,1
6019,0
6020,0
6021,1
6022,1
6023,1
6024,1
6025,0
6026,1
6027,0
6028,0
6029,0
6030,1
6031,0
6032,1
6033,1
6034,1
6035,1
6036,1
6037,0
6038,1
6039,0
6040,0
6041,0
6042,1
6043,1
6044,0
6045,0
6046,0
6047,1
6048,1
6049,0
6050,0
6051,0
6052,0
6053,1
6054,0
6055,0
6056,1
6057,0
6058,0
6059,1
6060,0
6061,0
6062,1
6063,1
6064,0
6065,1
6066,0
6067,0
6068,0
6069,0
6070,1
6071,1
6072,1
6073,1
6074,0
6075,1
6076,0
6077,0
6078,1
6079,1
6080,0
6081,1
6082,1
6083,1
6084,1
6085,0
6086,1
6087,0
6088,0
6089,1
6090,0
6091,0
6092,0
6093,0
6094,1
6095,1
6096,0
6097,0
6098,0
6099,1
6100,1
6101,1
6102,1
6103,1
6104,0
6105,1
6106,1
6107,0
6108,1
6109,0
6110,0
6111,1
6112,0
6113,1
6114,1
6115,1
6116,0
6117,0
6118,1
6119,0
6120,0
6121,1
6122,1
6123,1
6124,0
6125,1
6126,0
6127,1
6128,1
6129,1
6130,0
6131,1
6132,0
6133,0
6134,0
6135,0
6136,0
6137,0
6138,0
6139,0
6140,0
6141,0
6142,1
6143,0
6144,1
6145,0
6146,0
6147,1
6148,0
6149,0
6150,1
6151,0
6152,0
6153,0
6154,0
6155,1
6156,0
6157,0
6158,0
6159,0
6160,0
6161,0
6162,0
6163,0
6164,1
6165,1
6166,0
6167,1
6168,1
6169,0
6170,0
6171,0
6172,1
6173,0
6174,1
6175,0
6176,1
6177,1
6178,0
6179,1
6180,1
6181,0
6182,0
6183,0
6184,0
6185,1
6186,1
6187,0
6188,0
6189,0
6190,1
6191,1
6192,0
6193,1
6194,0
6195,0
6196,1
6197,0
6198,1
6199,1
6200,0
6201,0
6202,1
6203,1
6204,0
6205,1
6206,1
6207,0
6208,1
6209,1
6210,1
6211,0
6212,0
6213,0
6214,1
6215,0
6216,1
6217,0
6218,1
6219,0
6220,0
6221,1
6222,1
6223,1
6224,1
6225,1
6226,0
6227,0
6228,1
6229,1
6230,0
6231,1
6232,0
6233,0
6234,1
6235,1
6236,1
6237,0
6238,1
6239,0
6240,0
6241,0
6242,0
6243,0
6244,0
6245,1
6246,1
6247,1
6248,1
6249,1
6250,1
6251,1
6252,0
6253,0
6254,1
6255,1
6256,1
6257,1
6258,0
6259,0
6260,0
6261,1
6262,1
6263,0
6264,1
6265,0
6266,0
6267,1
6268,1
6269,1
6270,0
6271,0
6272,1
6273,0
6274,1
6275,0
6276,1
6277,1
6278,0
6279,0
6280,1
6281,1
6282,0
6283,1
6284,1
6285,1
6286,1
6287,1
6288,1
6289,1
6290,0
6291,1
6292,1
6293,0
6294,1
6295,1
6296,0
6297,0
6298,0
6299,1
6300,0
6301,1
6302,1
6303,1
6304,1
6305,1
6306,0
6307,1
6308,0
6309,1
6310,1
6311,0
6312,1
6313,1
6314,0
6315,1
6316,0
6317,1
6318,0
6319,0
6320,1
6321,1
6322,1
6323,0
6324,0
6325,1
6326,0
6327,1
6328,0
6329,0
6330,0
6331,0
6332,0
6333,1
6334,1
6335,1
6336,0
6337,0
6338,0
6339,1
6340,1
6341,1
6342,1
6343,1
6344,1
6345,0
6346,0
6347,1
6348,1
6349,0
6350,1
6351,0
6352,1
6353,1
6354,0
6355,0
6356,1
6357,0
6358,0
6359,1
6360,0
6361,0
6362,1
6363,1
6364,0
6365,1
6366,1
6367,0
6368,0
6369,0
6370,1
6371,0
6372,1
6373,0
6374,1
6375,0
6376,0
6377,0
6378,1
6379,1
6380,1
6381,1
6382,0
6383,1
6384,0
6385,0
6386,1
6387,0
6388,1
6389,1
6390,0
6391,1
6392,1
6393,0
6394,0
6395,0
6396,1
6397,0
6398,1
6399,0
6400,1
6401,1
6402,1
6403,0
6404,1
6405,1
6406,1
6407,1
6408,0
6409,1
6410,0
6411,0
6412,1
6413,0
6414,0
6415,0
6416,1
6417,0
6418,0
6419,1
6420,1
6421,0
6422,1
6423,0
6424,1
6425,1
6426,1
6427,0
6428,0
6429,1
6430,1
6431,0
6432,1
6433,0
6434,0
6435,1
6436,1
6437,0
6438,1
6439,0
6440,0
6441,1
6442,1
6443,0
6444,1
6445,0
6446,1
6447,0
6448,1
6449,1
6450,1
6451,1
6452,1
6453,1
6454,0
6455,0
6456,0
6457,1
6458,0
6459,0
6460,1
6461,1
6462,1
6463,0
6464,1
6465,1
6466,0
6467,0
6468,1
6469,0
6470,1
6471,0
6472,1
6473,1
6474,0
6475,1
6476,0
6477,0
6478,0
6479,1
6480,0
6481,0
6482,0
6483,0
6484,1
6485,0
6486,1
6487,1
6488,0
6489,0
6490,0
6491,1
6492,0
6493,0
6494,0
6495,0
6496,1
6497,0
6498,1
6499,1
6500,0
6501,0
6502,1
6503,1
6504,0
6505,1
6506,0
6507,1
6508,1
6509,0
6510,1
6511,0
6512,0
6513,0
6514,0
6515,0
6516,1
6517,0
6518,0
6519,1
6520,0
6521,1
6522,1
6523,1
6524,0
6525,0
6526,1
6527,1
6528,0
6529,1
6530,1
6531,1
6532,1
6533,0
6534,0
6535,1
6536,1
6537,1
6538,1
6539,1
6540,0
6541,0
6542,0
6543,1
6544,1
6545,1
6546,0
6547,1
6548,0
6549,0
6550,0
6551,1
6552,0
6553,0
6554,1
6555,0
6556,1
6557,1
6558,0
6559,1
6560,1
6561,1
6562,0
6563,0
6564,1
6565,1
6566,1
6567,1
6568,0
6569,0
6570,1
6571,1
6572,1
6573,0
6574,1
6575,1
6576,1
6577,1
6578,0
6579,1
6580,1
6581,1
6582,0
6583,0
6584,1
6585,0
6586,0
6587,1
6588,1
6589,0
6590,0
6591,0
6592,1
6593,1
6594,1
6595,1
6596,1
6597,0
6598,0
6599,1
6600,1
6601,0
6602,0
6603,1
6604,0
6605,0
6606,1
6607,1
6608,0
6609,1
6610,0
6611,1
6612,1
6613,0
6614,1
6615,0
6616,0
6617,1
6618,1
6619,0
6620,0
6621,0
6622,1
6623,0
6624,0
6625,1
6626,1
6627,0
6628,0
6629,1
6630,0
6631,1
6632,1
6633,0
6634,1
6635,1
6636,1
6637,1
6638,0
6639,0
6640,0
6641,0
6642,1
6643,0
6644,0
6645,0
6646,0
6647,1
6648,1
6649,1
6650,1
6651,0
6652,1
6653,0
6654,0
6655,1
6656,0
6657,1
6658,0
6659,1
6660,1
6661,0
6662,1
6663,0
6664,1
6665,0
6666,0
6667,0
6668,0
6669,0
6670,0
6671,0
6672,1
6673,1
6674,1
6675,0
6676,0
6677,0
6678,1
6679,1
6680,1
6681,1
6682,0
6683,0
6684,1
6685,1
6686,1
6687,1
6688,1
6689,1
6690,0
6691,0
6692,0
6693,1
6694,1
6695,0
6696,0
6697,0
6698,1
6699,1
6700,0
6701,1
6702,0
6703,0
6704,1
6705,0
6706,1
6707,1
6708,0
6709,1
6710,0
6711,0
6712,0
6713,1
6714,0
6715,1
6716,0
6717,0
6718,0
6719,1
6720,1
6721,1
6722,1
6723,0
6724,0
6725,1
6726,1
6727,0
6728,1
6729,0
6730,0
6731,0
6732,0
6733,0
6734,1
6735,0
6736,0
6737,0
6738,1
6739,1
6740,1
6741,0
6742,1
6743,0
6744,1
6745,0
6746,1
6747,1
6748,0
6749,1
6750,0
6751,0
6752,0
6753,0
6754,0
6755,0
6756,1
6757,1
6758,1
6759,0
6760,1
6761,1
6762,1
6763,1
6764,1
6765,1
6766,1
6767,0
6768,0
6769,0
6770,1
6771,0
6772,1
6773,0
6774,1
6775,0
6776,1
6777,1
6778,1
6779,1
6780,1
6781,1
6782,0
6783,0
6784,1
6785,0
6786,1
6787,1
6788,1
6789,1
6790,0
6791,0
6792,0
6793,0
6794,1
6795,1
6796,0
6797,0
6798,0
6799,1
6800,1
6801,0
6802,1
6803,0
6804,0
6805,0
6806,1
6807,1
6808,1
6809,0
6810,0
6811,0
6812,0
6813,1
6814,0
6815,0
6816,0
6817,0
6818,1
6819,0
6820,0
6821,1
6822,0
6823,0
6824,1
6825,0
6826,1
6827,1
6828,1
6829,0
6830,1
6831,1
6832,0
6833,0
6834,0
6835,1
6836,1
6837,1
6838,1
6839,0
6840,1
6841,0
6842,0
6843,1
6844,0
6845,1
6846,1
6847,1
6848,0
6849,0
6850,1
6851,0
6852,0
6853,1
6854,1
6855,0
6856,1
6857,0
6858,0
6859,1
6860,1
6861,0
6862,1
6863,1
6864,1
6865,0
6866,0
6867,1
6868,1
6869,0
6870,1
6871,1
6872,1
6873,1
6874,0
6875,0
6876,0
6877,0
6878,0
6879,0
6880,0
6881,0
6882,0
6883,1
6884,0
6885,1
6886,0
6887,1
6888,1
6889,1
6890,1
6891,0
6892,0
6893,0
6894,0
6895,1
6896,0
6897,1
6898,0
6899,0
6900,1
6901,1
6902,1
6903,1
6904,0
6905,1
6906,1
6907,1
6908,1
6909,1
6910,0
6911,1
6912,0
6913,1
6914,0
6915,1
6916,0
6917,1
6918,1
6919,0
6920,0
6921,0
6922,0
6923,0
6924,1
6925,0
6926,1
6927,0
6928,0
6929,0
6930,1
6931,0
6932,0
6933,0
6934,0
6935,0
6936,0
6937,0
6938,0
6939,0
6940,0
6941,0
6942,1
6943,1
6944,1
6945,1
6946,1
6947,1
6948,0
6949,0
6950,0
6951,0
6952,1
6953,1
6954,1
6955,0
6956,0
6957,1
6958,0
6959,0
6960,0
6961,0
6962,1
6963,1
6964,1
6965,1
6966,0
6967,0
6968,0
6969,0
6970,1
6971,1
6972,1
6973,0
6974,0
6975,1
6976,0
6977,0
6978,0
6979,1
6980,1
6981,1
6982,0
6983,1
6984,1
6985,1
6986,1
6987,0
6988,1
6989,1
6990,0
6991,0
6992,1
6993,0
6994,1
6995,1
6996,0
6997,0
6998,1
6999,1
7000,1
7001,1
7002,1
7003,0
7004,0
7005,1
7006,1
7007,1
7008,0
7009,0
7010,0
7011,1
7012,0
7013,0
7014,1
7015,1
7016,1
7017,1
7018,1
7019,0
7020,0
7021,0
7022,1
7023,0
7024,0
7025,0
7026,1
7027,0
7028,0
7029,0
7030,1
7031,1
7032,0
7033,0
7034,1
7035,1
7036,1
7037,0
7038,0
7039,1
7040,1
7041,1
7042,1
7043,1
7044,1
7045,1
7046,0
7047,1
7048,0
7049,1
7050,0
7051,1
7052,0
7053,0
7054,0
7055,0
7056,1
7057,0
7058,1
7059,0
7060,0
7061,0
7062,1
7063,0
7064,1
7065,1
7066,0
7067,0
7068,1
7069,1
7070,0
7071,1
7072,1
7073,0
7074,0
7075,0
7076,1
7077,0
7078,0
7079,0
7080,0
7081,0
7082,0
7083,1
7084,0
7085,1
7086,1
7087,1
7088,0
7089,1
7090,1
7091,1
7092,1
7093,0
7094,0
7095,0
7096,0
7097,0
7098,1
7099,1
7100,1
7101,0
7102,1
7103,1
7104,0
7105,0
7106,0
7107,0
7108,0
7109,0
7110,1
7111,1
7112,0
7113,1
7114,0
7115,0
7116,0
7117,0
7118,0
7119,0
7120,1
7121,0
7122,1
7123,1
7124,1
7125,1
7126,0
7127,0
7128,1
7129,1
7130,0
7131,1
7132,1
7133,0
7134,1
7135,1
7136,1
7137,0
7138,0
7139,1
7140,1
7141,0
7142,1
7143,1
7144,1
7145,1
7146,0
7147,0
7148,1
7149,0
7150,1
7151,1
7152,0
7153,1
7154,0
7155,1
7156,0
7157,0
7158,1
7159,1
7160,1
7161,1
7162,0
7163,0
7164,1
7165,1
7166,0
7167,0
7168,0
7169,1
7170,0
7171,0
7172,0
7173,1
7174,0
7175,1
7176,1
7177,0
7178,0
7179,1
7180,1
7181,0
7182,1
7183,0
7184,1
7185,1
7186,1
7187,0
7188,0
7189,0
7190,1
7191,1
7192,1
7193,0
7194,0
7195,0
7196,0
7197,0
7198,0
7199,1
7200,0
7201,1
7202,0
7203,0
7204,1
7205,1
7206,1
7207,0
7208,1
7209,1
7210,1
7211,1
7212,0
7213,1
7214,0
7215,1
7216,0
7217,1
7218,1
7219,0
7220,1
7221,1
7222,1
7223,1
7224,1
7225,0
7226,0
7227,1
7228,0
7229,0
7230,0
7231,0
7232,1
7233,1
7234,1
7235,1
7236,0
7237,0
7238,0
7239,1
7240,0
7241,0
7242,0
7243,0
7244,1
7245,1
7246,1
7247,0
7248,0
7249,0
7250,1
7251,1
7252,1
7253,1
7254,1
7255,1
7256,1
7257,0
7258,1
7259,0
7260,1
7261,0
7262,1
7263,0
7264,0
7265,0
7266,0
7267,0
7268,1
7269,1
7270,0
7271,0
7272,1
7273,0
7274,0
7275,0
7276,1
7277,1
7278,1
7279,0
7280,0
7281,1
7282,1
7283,1
7284,1
7285,1
7286,1
7287,0
7288,0
7289,1
7290,0
7291,1
7292,1
7293,1
7294,0
7295,1
7296,0
7297,1
7298,1
7299,1
7300,0
7301,1
7302,0
7303,1
7304,1
7305,1
7306,1
7307,0
7308,1
7309,1
7310,0
7311,1
7312,1
7313,0
7314,1
7315,1
7316,0
7317,0
7318,0
7319,1
7320,1
7321,1
7322,0
7323,1
7324,1
7325,1
7326,0
7327,1
7328,1
7329,1
7330,1
7331,0
7332,1
7333,0
7334,1
7335,0
7336,1
7337,1
7338,0
7339,0
7340,1
7341,1
7342,0
7343,1
7344,0
7345,0
7346,0
7347,1
7348,1
7349,1
7350,0
7351,0
7352,1
7353,0
7354,1
7355,1
7356,1
7357,1
7358,0
7359,1
7360,1
7361,0
7362,1
7363,0
7364,0
7365,1
7366,0
7367,1
7368,0
7369,1
7370,0
7371,1
7372,1
7373,0
7374,0
7375,1
7376,1
7377,1
7378,0
7379,1
7380,0
7381,0
7382,0
7383,1
7384,0
7385,1
7386,0
7387,1
7388,0
7389,0
7390,1
7391,1
7392,0
7393,1
7394,0
7395,1
7396,0
7397,0
7398,0
7399,0
7400,0
7401,0
7402,1
7403,0
7404,0
7405,1
7406,1
7407,0
7408,1
7409,1
7410,1
7411,1
7412,1
7413,0
7414,1
7415,1
7416,0
7417,0
7418,0
7419,0
7420,0
7421,1
7422,0
7423,0
7424,0
7425,1
7426,0
7427,1
7428,0
7429,0
7430,0
7431,1
7432,1
7433,0
7434,0
7435,1
7436,0
7437,0
7438,1
7439,0
7440,1
7441,1
7442,1
7443,0
7444,1
7445,1
7446,0
7447,0
7448,1
7449,0
7450,1
7451,0
7452,1
7453,0
7454,0
7455,1
7456,0
7457,1
7458,1
7459,0
7460,0
7461,1
7462,1
7463,1
7464,1
7465,1
7466,1
7467,1
7468,0
7469,1
7470,1
7471,0
7472,0
7473,0
7474,1
7475,0
7476,0
7477,0
7478,0
7479,0
7480,1
7481,0
7482,1
7483,0
7484,0
7485,1
7486,1
7487,0
7488,1
7489,1
7490,0
7491,1
7492,1
7493,1
7494,0
7495,1
7496,1
7497,1
7498,0
7499,0
7500,1
7501,0
7502,0
7503,1
7504,0
7505,1
7506,1
7507,1
7508,0
7509,0
7510,1
7511,0
7512,1
7513,0
7514,1
7515,0
7516,1
7517,0
7518,1
7519,0
7520,1
7521,0
7522,0
7523,1
7524,1
7525,1
7526,0
7527,0
7528,0
7529,1
7530,0
7531,0
7532,1
7533,0
7534,1
7535,0
7536,1
7537,0
7538,0
7539,0
7540,0
7541,0
7542,0
7543,0
7544,1
7545,0
7546,1
7547,1
7548,0
7549,1
7550,1
7551,1
7552,0
7553,0
7554,1
7555,0
7556,0
7557,1
7558,0
7559,0
7560,0
7561,0
7562,1
7563,1
7564,0
7565,0
7566,1
7567,1
7568,1
7569,1
7570,0
7571,1
7572,0
7573,1
7574,0
7575,0
7576,1
7577,0
7578,0
7579,1
7580,0
7581,1
7582,1
7583,1
7584,0
7585,1
7586,1
7587,0
7588,0
7589,0
7590,1
7591,0
7592,0
7593,1
7594,1
7595,1
7596,0
7597,1
7598,1
7599,0
7600,0
7601,1
7602,1
7603,0
7604,1
7605,1
7606,1
7607,1
7608,0
7609,0
7610,1
7611,1
7612,1
7613,0
7614,1
7615,1
7616,1
7617,1
7618,0
7619,1
7620,1
7621,0
7622,0
7623,0
7624,1
7625,1
7626,1
7627,1
7628,1
7629,0
7630,0
7631,1
7632,1
7633,1
7634,1
7635,0
7636,1
7637,1
7638,0
7639,0
7640,1
7641,1
7642,0
7643,0
7644,1
7645,1
7646,0
7647,0
7648,1
7649,0
7650,0
7651,1
7652,1
7653,0
7654,0
7655,0
7656,0
7657,0
7658,1
7659,1
7660,1
7661,0
7662,1
7663,0
7664,1
7665,1
7666,0
7667,1
7668,0
7669,0
7670,0
7671,1
7672,0
7673,1
7674,0
7675,0
7676,1
7677,1
7678,1
7679,0
7680,1
7681,0
7682,0
7683,1
7684,0
7685,0
7686,1
7687,1
7688,0
7689,1
7690,1
7691,1
7692,0
7693,1
7694,1
7695,0
7696,1
7697,1
7698,0
7699,0
7700,1
7701,0
7702,1
7703,1
7704,1
7705,0
7706,0
7707,1
7708,1
7709,1
7710,1
7711,1
7712,1
7713,1
7714,1
7715,1
7716,1
7717,1
7718,0
7719,1
7720,0
7721,0
7722,0
7723,1
7724,0
7725,1
7726,1
7727,1
7728,1
7729,1
7730,1
7731,1
7732,0
7733,0
7734,1
7735,0
7736,0
7737,0
7738,1
7739,0
7740,0
7741,1
7742,1
7743,0
7744,0
7745,1
7746,1
7747,1
7748,1
7749,0
7750,1
7751,1
7752,1
7753,0
7754,1
7755,0
7756,0
7757,1
7758,1
7759,1
7760,1
7761,0
7762,0
7763,1
7764,0
7765,0
7766,1
7767,1
7768,0
7769,1
7770,1
7771,1
7772,0
7773,1
7774,0
7775,0
7776,0
7777,1
7778,0
7779,1
7780,0
7781,1
7782,1
7783,1
7784,1
7785,0
7786,1
7787,0
7788,0
7789,0
7790,1
7791,0
7792,0
7793,0
7794,0
7795,1
7796,0
7797,1
7798,0
7799,1
7800,0
7801,1
7802,0
7803,0
7804,0
7805,1
7806,1
7807,1
7808,1
7809,1
7810,1
7811,0
7812,0
7813,0
7814,1
7815,1
7816,0
7817,0
7818,1
7819,0
7820,0
7821,0
7822,1
7823,0
7824,1
7825,1
7826,0
7827,0
7828,0
7829,0
7830,1
7831,1
7832,1
7833,0
7834,0
7835,0
7836,0
7837,1
7838,0
7839,0
7840,0
7841,1
7842,0
7843,0
7844,1
7845,0
7846,0
7847,1
7848,1
7849,0
7850,1
7851,1
7852,1
7853,0
7854,1
7855,1
7856,1
7857,1
7858,1
7859,0
7860,0
7861,1
7862,0
7863,0
7864,1
7865,1
7866,1
7867,1
7868,1
7869,1
7870,1
7871,0
7872,1
7873,0
7874,0
7875,0
7876,1
7877,0
7878,1
7879,1
7880,1
7881,0
7882,0
7883,1
7884,1
7885,1
7886,1
7887,1
7888,0
7889,0
7890,0
7891,0
7892,1
7893,1
7894,1
7895,1
7896,0
7897,1
7898,1
7899,1
7900,1
7901,1
7902,1
7903,1
7904,1
7905,0
7906,0
7907,0
7908,1
7909,1
7910,0
7911,1
7912,0
7913,1
7914,0
7915,0
7916,0
7917,1
7918,1
7919,1
7920,1
7921,0
7922,0
7923,1
7924,1
7925,1
7926,1
7927,1
7928,1
7929,0
7930,0
7931,0
7932,0
7933,1
7934,0
7935,0
7936,0
7937,1
7938,0
7939,0
7940,1
7941,1
7942,1
7943,0
7944,0
7945,1
7946,0
7947,1
7948,1
7949,0
7950,1
7951,0
7952,0
7953,0
7954,0
7955,0
7956,0
7957,1
7958,0
7959,1
7960,1
7961,0
7962,1
7963,0
7964,0
7965,0
7966,1
7967,1
7968,1
7969,1
7970,1
7971,0
7972,1
7973,0
7974,0
7975,0
7976,0
7977,1
7978,1
7979,0
7980,1
7981,1
7982,1
7983,1
7984,1
7985,1
7986,0
7987,0
7988,1
7989,0
7990,1
7991,0
7992,1
7993,0
7994,0
7995,1
7996,1
7997,0
7998,0
7999,0
8000,1
8001,0
8002,1
8003,1
8004,1
8005,0
8006,0
8007,1
8008,1
8009,0
8010,0
8011,1
8012,0
8013,1
8014,0
8015,0
8016,1
8017,1
8018,0
8019,1
8020,1
8021,0
8022,0
8023,1
8024,0
8025,0
8026,1
8027,1
8028,0
8029,0
8030,0
8031,1
8032,1
8033,0
8034,0
8035,0
8036,0
8037,1
8038,1
8039,1
8040,0
8041,1
8042,1
8043,0
8044,1
8045,0
8046,1
8047,1
8048,0
8049,1
8050,1
8051,0
8052,0
8053,0
8054,1
8055,1
8056,1
8057,0
8058,1
8059,1
8060,0
8061,1
8062,0
8063,0
8064,1
8065,1
8066,0
8067,0
8068,1
8069,0
8070,0
8071,1
8072,0
8073,1
8074,1
8075,1
8076,0
8077,1
8078,1
8079,1
8080,0
8081,0
8082,0
8083,1
8084,1
8085,0
8086,1
8087,1
8088,0
8089,1
8090,1
8091,1
8092,1
8093,1
8094,0
8095,1
8096,1
8097,1
8098,1
8099,1
8100,0
8101,1
8102,0
8103,1
8104,0
8105,0
8106,0
8107,0
8108,1
8109,0
8110,1
8111,1
8112,0
8113,0
8114,0
8115,1
8116,0
8117,1
8118,0
8119,1
8120,1
8121,1
8122,1
8123,0
8124,0
8125,1
8126,1
8127,1
8128,1
8129,1
8130,1
8131,1
8132,1
8133,0
8134,0
8135,0
8136,1
8137,0
8138,1
8139,1
8140,1
8141,0
8142,1
8143,1
8144,0
8145,1
8146,1
8147,1
8148,0
8149,0
8150,0
8151,1
8152,1
8153,0
8154,0
8155,1
8156,0
8157,1
8158,0
8159,0
8160,1
8161,1
8162,1
8163,1
8164,1
8165,0
8166,0
8167,1
8168,0
8169,0
8170,0
8171,0
8172,0
8173,1
8174,0
8175,0
8176,0
8177,0
8178,1
8179,1
8180,1
8181,1
8182,1
8183,0
8184,1
8185,1
8186,0
8187,0
8188,0
8189,1
8190,1
8191,0
8192,1
8193,0
8194,1
8195,1
8196,1
8197,0
8198,1
8199,0
8200,1
8201,0
8202,1
8203,1
8204,1
8205,1
8206,0
8207,0
8208,1
8209,1
8210,1
8211,0
8212,1
8213,1
8214,0
8215,1
8216,0
8217,0
8218,1
8219,1
8220,1
8221,1
8222,0
8223,1
8224,0
8225,1
8226,0
8227,0
8228,0
8229,0
8230,1
8231,0
8232,1
8233,0
8234,1
8235,1
8236,1
8237,1
8238,1
8239,0
8240,1
8241,1
8242,0
8243,0
8244,1
8245,0
8246,1
8247,1
8248,0
8249,0
8250,0
8251,1
8252,1
8253,1
8254,0
8255,0
8256,0
8257,0
8258,0
8259,0
8260,0
8261,1
8262,1
8263,1
8264,1
8265,1
8266,1
8267,0
8268,1
8269,0
8270,1
8271,0
8272,0
8273,1
8274,0
8275,0
8276,1
8277,1
8278,0
8279,0
8280,0
8281,0
8282,0
8283,1
8284,0
8285,1
8286,0
8287,0
8288,1
8289,0
8290,1
8291,0
8292,1
8293,0
8294,1
8295,1
8296,1
8297,0
8298,1
8299,0
8300,0
8301,0
8302,0
8303,0
8304,0
8305,0
8306,0
8307,0
8308,0
8309,1
8310,0
8311,0
8312,0
8313,0
8314,1
8315,1
8316,0
8317,1
8318,1
8319,1
8320,1
8321,0
8322,1
8323,1
8324,0
8325,1
8326,0
8327,1
8328,1
8329,0
8330,0
8331,1
8332,0
8333,1
8334,1
8335,0
8336,0
8337,1
8338,1
8339,1
8340,1
8341,1
8342,0
8343,1
8344,0
8345,0
8346,0
8347,1
8348,1
8349,1
8350,0
8351,1
8352,0
8353,0
8354,0
8355,1
8356,1
8357,1
8358,1
8359,0
8360,1
8361,0
8362,1
8363,0
8364,1
8365,0
8366,0
8367,1
8368,0
8369,1
8370,0
8371,1
8372,0
8373,0
8374,1
8375,0
8376,0
8377,1
8378,0
8379,1
8380,0
8381,0
8382,0
8383,1
8384,1
8385,0
8386,1
8387,1
8388,0
8389,1
8390,0
8391,0
8392,1
8393,0
8394,1
8395,1
8396,0
8397,0
8398,0
8399,1
8400,1
8401,0
8402,0
8403,1
8404,1
8405,0
8406,1
8407,0
8408,1
8409,0
8410,0
8411,0
8412,1
8413,1
8414,1
8415,1
8416,1
8417,1
8418,1
8419,0
8420,0
8421,1
8422,0
8423,0
8424,1
8425,0
8426,0
8427,1
8428,1
8429,1
8430,1
8431,1
8432,0
8433,0
8434,1
8435,1
8436,0
8437,1
8438,0
8439,1
8440,1
8441,0
8442,1
8443,0
8444,1
8445,1
8446,0
8447,1
8448,1
8449,0
8450,0
8451,0
8452,0
8453,0
8454,0
8455,1
8456,1
8457,1
8458,1
8459,0
8460,1
8461,1
8462,1
8463,0
8464,1
8465,1
8466,0
8467,1
8468,1
8469,1
8470,1
8471,0
8472,1
8473,0
8474,1
8475,0
8476,0
8477,0
8478,0
8479,1
8480,1
8481,0
8482,1
8483,0
8484,0
8485,0
8486,1
8487,0
8488,0
8489,1
8490,1
8491,1
8492,1
8493,0
8494,1
8495,1
8496,1
8497,1
8498,1
8499,0
8500,1
8501,0
8502,1
8503,0
8504,0
8505,1
8506,0
8507,0
8508,1
8509,0
8510,1
8511,0
8512,1
8513,1
8514,1
8515,0
8516,1
8517,1
8518,0
8519,1
8520,0
8521,1
8522,0
8523,1
8524,1
8525,1
8526,0
8527,0
8528,1
8529,0
8530,1
8531,0
8532,1
8533,0
8534,0
8535,0
8536,0
8537,0
8538,0
8539,0
8540,1
8541,0
8542,1
8543,1
8544,1
8545,0
8546,0
8547,0
8548,1
8549,0
8550,1
8551,0
8552,1
8553,1
8554,0
8555,0
8556,1
8557,0
8558,1
8559,1
8560,0
8561,0
8562,1
8563,0
8564,1
8565,1
8566,1
8567,1
8568,0
8569,0
8570,1
8571,0
8572,0
8573,1
8574,1
8575,1
8576,0
8577,1
8578,1
8579,1
8580,1
8581,0
8582,1
8583,1
8584,1
8585,1
8586,1
8587,0
8588,1
8589,0
8590,0
8591,0
